Survived,Pclass,Sex,Age,Fare,Embarked
0,3,male,28.743700279978825,82.00638718292436,S
1,3,female,50.16164101629262,28.363207116600897,S
1,2,female,20.530507771170225,59.95764543720576,C
0,3,female,55.21316606075142,75.97641664267073,S
0,3,female,29.437788690979193,65.43869052341611,S
0,1,male,9.969148570347325,26.922226115387453,S
0,3,female,31.79346180875105,41.984611181716545,S
1,3,male,20.46527679535167,80.54126060368574,S
1,3,male,41.769009685842136,59.8803862718815,S
1,3,male,20.863264289766526,10.470665218862147,S
0,3,male,23.753431934993085,78.48916840252845,S
1,2,male,3.5464297667625644,13.178021944621516,S
1,3,female,23.667711530512925,77.1160404458109,S
0,3,female,-3.934310572805394,28.223250414871366,S
0,1,female,7.825360471199872,96.22661321074422,S
0,1,female,40.64580518602016,43.11466761718761,S
0,2,male,41.001202221111654,39.42384547042712,Q
0,3,female,35.956405864989506,23.39992452992002,S
0,3,male,16.46233399619102,37.50437939411934,S
0,1,female,29.332041014012283,88.89856856453805,S
1,3,male,29.94956445273204,99.67009038645226,S
0,2,male,13.7828943513044,43.14785774561635,S
0,3,female,51.04757622474011,50.37495678590883,S
0,3,male,42.2830720680594,74.98638443824633,Q
0,3,male,26.906501566384705,89.75762024185671,S
1,2,female,,63.37399007681057,S
0,2,male,32.917359311265734,45.23731283600464,S
0,2,female,1.415711842059931,47.13596567637614,S
0,1,female,26.539516644711643,72.60563318471262,S
0,3,female,20.45222052803082,10.289643724385082,S
1,3,male,,65.76304037138567,C
0,3,male,26.064595899596632,41.99437093972217,S
0,3,male,55.167611375893316,81.47775981493758,
1,3,female,38.971800057738136,18.369157584081893,Q
1,3,male,22.003494143040847,62.93820402535515,S
1,3,female,38.01615893898622,53.28756008975114,Q
0,3,female,49.59097611220403,67.80929733147048,S
0,2,male,42.944871560778765,15.836823503467151,C
1,2,female,30.834825178882436,62.198540868531815,S
0,1,male,20.942885112121964,60.533612916357136,C
0,3,male,39.77512639059026,60.459408497455385,Q
0,3,male,35.50879539590449,64.31388999368093,S
0,2,male,42.532705080388254,70.8821143503726,Q
1,3,male,,82.44900997126928,S
0,3,female,44.693738014470696,34.28386481153929,S
1,2,female,22.506707038152047,84.25444691620558,S
0,1,female,48.44351691888056,54.843011403710825,S
0,3,male,32.766394465693594,16.935245122089803,S
0,3,male,59.05365221675372,15.269583631958128,S
0,3,male,20.35137054674605,40.08144868264547,S
1,3,female,54.303493244313486,80.64072794003208,C
1,3,male,32.77075096847707,73.69128412668242,C
1,3,female,20.880147949397724,80.97534682051658,S
1,3,female,23.2255983232395,56.55421507974484,S
0,3,male,25.51513768527952,49.61790981599415,S
1,2,male,35.93832324962683,23.270727403565555,S
0,1,female,37.319696832496994,39.53734782483804,S
0,1,male,21.968199944859894,49.061742955648775,S
0,3,female,29.65903570834624,17.97403867116555,S
0,3,male,59.99178502056609,29.855075744009014,Q
0,3,male,54.18560438140996,63.840276465736494,S
0,2,female,36.10853137543645,76.20968028152708,S
1,1,male,30.532048694354803,99.85127602536546,S
0,1,female,31.680438574055657,93.98019982092019,S
0,2,male,38.58925161822583,67.83086795816723,S
0,3,female,15.680904087222322,47.91232479646648,S
0,2,female,26.396728476073168,67.25596282374094,S
1,2,male,6.639822965713748,80.70864562722087,S
0,3,female,35.58912371647391,20.65025718310486,Q
1,2,male,39.060743155838374,46.891440072665944,C
1,3,male,23.235389527808763,85.58220570720555,S
0,3,male,52.03581468606046,44.54496567397396,S
0,2,female,12.839280717967224,61.46850441044679,S
1,3,female,9.498751677062518,62.89924247759784,S
1,3,male,33.14232545983961,26.602862782027543,S
1,3,male,44.65937623657017,42.601189748705956,
1,1,female,53.57498768041016,40.1060159867739,S
0,3,male,23.57562031983484,12.35770376788583,S
0,2,male,45.101531668038135,12.177258750221972,S
0,2,female,29.4608814269901,84.85273393081961,Q
1,2,male,27.583217800828525,34.576372897553114,Q
1,3,female,42.371239124813414,56.62708896149339,C
0,2,male,39.13252029778788,36.88530162298957,S
